"Colgate Total Anticavity, Antigingivitis and Antisensitivity Stannous",Toothpaste,active ingredients: stannous fluoride .454% (.15% w/v fluoride ion)  inactive ingredients: WATER  SORBITOL  HYDRATED SILICA  GLYCERIN  PEG-12  TETRASODIUM PYROPHOSPHATE  FLAVOR  SODIUM LAURYL SULFATE  ZINC PHOSPHATE  CELLULOSE GUM  SODIUM CITRATE  MICROCRYSTALLINE CELLULOSE  SODIUM SACCHARIN  COCAMIDOPROPYL BETAINE  XANTHAN GUM  CITRIC ACID  MICA  SUCRALOSE  BLUE 1  TITANIUM DIOXIDE.,9
Palmer's Skin Success Anti Dark Spot Niacinamide 5% Fade Cream for All,Facial Moisturizer/Treatment,WATER (AQUA)  GLYCERYL STEARATE  MINERAL OIL (PARAFFINUM LIQUIDUM)  NIACINAMIDE  PROPYLENE GLYCOL  STEARYL STEARATE  CETEARYL ALCOHOL  PEG-75 LANOLIN  PEG-100 STEARATE  DIMETHICONE  CETEARETH-20  ISOPROPYL MYRISTATE  RETINOL  TRICHOLOMA MATSUTAKE EXTRACT  ASCORBYL GLUCOSIDE  TOCOPHERYL ACETATE  ETHYLHEXYL SALICYLATE  LEUCONOSTOC/RADISH ROOT FERMENT FILTRATE  CITRIC ADD  DISODIUM EDTA  BUTYLENE GLYCOL  MAGNESIUM ALUMINUM SILICATE  XANTHAN GUM  CAPRYLIC/CAPRIC TRIGLYCERIDE  SODIUM SULFITE  SODIUM METABISULFITE  SODIUM LAURYL SULFATE  SODIUM SULFATE  BHT  ETHYLHEXYLGLYCERIN  PHENOXYETHANOL  FRAGRANCE (PARFUM)  CITRONELLOL  HYDROXYCITRONELLAL  BUTYLPHENYL METHYLPROPIONAL  LINALOOL  LIMONENE  ALPHA-ISOMETHYL IONONE.,4
"Mrs. Meyer's Clean Day Hand Soap Made With Olive Oil & Aloe Vera,",Liquid Hand Soap,CONTAINS: WATER  COCAMIDOPROPYL HYDROXYSULTAINE  SODIUM METHYL 2-SULFOLAURATE  GLYCERIN  CITRUS DULCIS AURANTIUM (ORANGE) PEEL OIL  PINUS SYLVESTRIS (PINE) LEAF OIL  FRAGRANCE  (LIMONENE)  OLEA EUROPAEA (OLIVE) FRUIT OIL  ALOE BARBADENSIS LEAF JUICE  DISODIUM 2-SULFOLAURATE  CITRIC ACID  SODIUM CHLORIDE  POTASSIUM SORBATE  SODIUM BENZOATE.,4
"Megababe Daily Deodorant, Soapy Pits Rating",Antiperspirant/Deodorant,PROPANEDIOL  WATER  ALOE BARBADENSIS LEAF JUICE  SODIUM STEARATE  ZEA MAYS (CORN) STARCH  GLYCERIN  FRAGRANCE  CITRUS AURANTIFOLIA (LIME) OIL  JUNIPERUS MEXICANA (CEDARWOOD) OIL  COCOS NUCIFERA (COCONUT) OIL  CAMELLIA SINENSIS LEAF (GREEN TEA) EXTRACT  SANTALUM ALBUM (SANDALWOOD) OIL  SALVIA OFFICINALIS (SAGE) LEAF EXTRACT  EQUISETUM ARVENSE (HORSETAIL PLANT) EXTRACT  TOCOPHERYL ACETATE (VITAMIN E)  CITRIC ACID  POTASSIUM SORBATE  SODIUM BENZOATE  PHENOXYETHANOL  ETHYLHEXYGLYCERIN.,4
"Megababe Daily Deodorant, Rosy Pits Rating",Antiperspirant/Deodorant,PROPANEDIOL  WATER  ALOE BARBADENSIS LEAF JUICE  SODIUM STEARATE  ZEA MAYS (CORN) STARCH  GLYCERIN  FRAGRANCE  PHENOXYETHANOL  ETHYLHEXYLGLYCERIN  BENZYL BENZOATE  COCOS NUCIFERA (COCONUT) OIL  TOCOPHERYL ACETATE (VITAMIN E)  CAMELLIA OLEIFERA LEAF (GREEN TEA) EXTRACT  SANTALUM ALBUM (SANDALWOOD) OIL  ROSA GALLICA FLOWER EXTRACT  EQUISETUM ARVENSE (HORSETAIL PLANT) EXTRACT  SALVIA OFFICINALIS (SAGE) LEAF EXTRACT,4
"Love Beauty and Planet Beloved Foaming Hand Wash, Cranberry & Orange",Liquid Hand Soap,WATER (AQUA)  COCAMIDOPROPYL BETAINE  GLYCERIN  SODIUM METHYL LAUROYL TAURATE  SODIUM COCOYL ISETHIONATE  PHENOXYETHANOL  FRAGRANCE (PARFUM)  POLYSORBATE 20  PPG-9  STEARIC ACID  LAURIC ACID  PALMITIC ACID  TETRASODIUM EDTA  IODOPROPYNYL BUTYLCARBAMATE  CITRIC ACID  VACCINIUM MACROCARPON (CRANBERRY) FRUIT JUICE  CITRUS AURANTIUM DULCIS (ORANGE) FLOWER OIL  CITRUS AURANTIUM DULCIS (ORANGE) PEEL OIL  GERANIOL  LIMONENE  LINALOOL  BLUE 1 (CI 42090)  RED 33 (CI 17200)  RED 4 (CI 14700).,4
"Love Beauty and Planet Beloved Foaming Hand Wash, Apple & Cinnamon Bark",Liquid Hand Soap,WATER (AQUA)  CAPRYLYL/CAPRYL GLUCOSIDE  COCAMIDOPROPYL BETAINE  GLYCERIN  DECYL GLUCOSIDE  SODIUM METHYL COCOYL TAURATE  GLUCONOLACTONE  SODIUM CHLORIDE  FRAGRANCE (PARFUM)  SODIUM BENZOATE  CITRIC ACID  ALOE BARBADENSIS LEAF JUICE  TETRASODIUM GLUTAMATE DIACETATE  PYRUS MALUS (APPLE) FRUIT EXTRACT  CINNAMOMUM ZEYLANICUM BARK OIL  MYRISTICA FRAGRANS (NUTMEG) KERNEL OIL  EUGENOL  GERANIOL  LIMONENE  LINALOOL  RED 4 (CI 14700)  YELLOW 5 (CI 19140).,4
"Hello Naturally Friendly Antiplaque + Whitening Fluoride Free Toothpaste,",Toothpaste,SORBITOL (HUMECTANT)  PURIFIED WATER (HOORAY)  HYDRATED SILICA (POLISHES AND CLEANS TEETH)  VEGETABLE GLYCERIN (SOOTHES AND MOISTURIZES)  CALCIUM CARBONATE (POLISHES AND CLEANS TEETH)  XYLITOL (SWEETENER)  ERYTHRITOL (SWEETENER)  XANTHAN GUM (THICKENER)  FLAVOR (FRESHENS BREATH)  TITANIUM DIOXIDE (MINERAL)  COCONUT OIL (SOOTHES AND MOISTURIZES)  ZINC CITRATE (CONTROLS TARTAR)  COCAMIDOPROPYL BETAINE (CLEANSER)  SODIUM COCOYL GLUTAMATE (CLEANSER)  POTASSIUM SORBATE (MAINTAINS STABILITY)  STEVIA REBAUDIANA LEAF EXTRACT (SWEETENER) AND TEA TREE OIL (CLEANS AND FRESHENS BREATH),4
"Equate Liquid Hand Soap, Water Lily (2019 formulation) Rating",Liquid Hand Soap,WATER (7732-18-5)  SODIUM LAURETH SULFATE (68585-34-2)  SODIUM CHLORIDE (7647-14-5)  GLYCERIN (56-81-5)  COCAMIDOPROPYL BETAINE (61789-40-0)  SODIUM LAURYL SULFATE (68585-47-7)  DISODIUM COCOAMPHODIPROPIONATE (68604-71-7)  FRAGRANCE (PROPRIETARY  SEE HTTP://WWW.IFRAORG.ORG/)  CITRIC ACID (77-92-9)  METHYLCHLOROISOTHIAZOLINONE (26172-55-4)  METHYLISOTHIAZOLINONE (2682-20-4),4
"Dove Moisturizing Hand Sanitizer Wipes, Aloe & Eucalyptus Rating",Hand Sanitizer,Active Ingredients: Ethyl Alcohol 76.0%; Inactive Ingredients: WATER (AQUA)  GLYCERIN  BUTYLENE GLYCOL  FRAGRANCE (PARFUM)  NIACINAMIDE  TOCOPHERYL ACETATE  STEARIC ACID  TETRASODIUM EDTA  HEXYL CINNAMAL  LIMONENE  LINALOOL,4
Dove Men + Care Ultimate Smooth Glide Solid Antiperspirant 48 H Long,Antiperspirant/Deodorant,Active Ingredients: ALUMINUM SESQUICHLOROHYDRATE 12.15%; Inactive Ingredients: WATER (AQUA)  CYCLOPENTASILOXANE  C12-15ALKYL BENZOATE  SYNTHETIC WAX  GLYCERIN  CALCIUM CHLORIDE  CETYL PEG/PPG-10/1 DIMETHICONE  GLYCINE  FRAGRANCE (PARFUM)  HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL  ALPHA-ISOMETHYL IONONE  COUMARIN  HEXYL CINNAMAL  HYDROXYCITRONELLAL  LIMONENE  LINALOOL,4
"Dial Complete Foaming Antibacterial Hand Wash, Soothing White Tea (2020",Liquid Hand Soap,Active Ingredients: BENZALKONIUM CHLORIDE 0.13%; Inactive Ingredients: AQUA (WATER  EAU)  GLYCERIN  LAURAMINE OXIDE  CETRIMONIUM CHLORIDE  COCAMIDOPROPYL BETAINE  CITRIC ACID  SODIUM BENZOATE  HYDROXYPROPYL METHYLCELLULOSE  PARFUM (FRAGRANCE)  ZINC SULFATE  SODIUM CHLORIDE  DIMETHYL LAURAMINE  TETRASODIUM EDTA  ALCOHOL  DIMETHYL MYRISTAMINE  CI 47005 (YELLOW 10)  CI 42053 (GREEN 3),4
"Dial Complete Foaming Antibacterial Hand Wash, Original Scent (2020",Liquid Hand Soap,Active Ingredients: BENZETHONIUM CHLORIDE 0.2%; Inactive Ingredients: WATER  GLYCERIN  LAURAMINE OXIDE  FRAGRANCE  SUNFLOWERSEEDAMIDOPROPYL ETHYLDIMONIUM ETHOSULFATE AND PEG-9  COCAMIDOPROPYL BETAINE  HYDROXYPROPYL METHYLCELLULOSE  DMDM HYDANTOIN  CHLORHEXIDINE DIGLUCONATE  CITRIC ACID  ZINC SULFATE  TETRASODIUM EDTA  YELLOW 5  RED 4,4
"Crest Pro Health Whitening Fluoride Toothpaste for Anticavity,",Toothpaste,Active Ingredients: STANNOUS FLUORIDE 0.454%; Inactive Ingredients: WATER  SORBITOL  HYDRATED SILICA  SODIUM LAURYL SULFATE  CARRAGEENAN  SODIUM GLUCONATE  FLAVOR  XANTHAN GUM  ZINC CITRATE  STANNOUS CHLORIDE  SODIUM HYDROXIDE  SODIUM SACCHARIN  SUCRALOSE  TITANIUM DIOXIDE  BLUE 1,4
"Crest Pro Health Advanced Gum Restore Fluoride Toothpaste, Deep Clean",Toothpaste,Active Ingredients: Stannous fluoride (0.15% w/v fluoride ion) 0.454%; Inactive Ingredients: WATER  SORBITOL  HYDRATED SILICA  GLYCINE  SODIUM LAURYL SULFATE  SODIUM GLUCONATE  CARRAGEENAN  FLAVOR  SODIUM CITRATE  XANTHAN GUM  ZINC CITRATE  SODIUM HYDROXIDE  STANNOUS CHLORIDE  SODIUM SACCHARIN  COCAMIDOPROPYL BETAINE  SUCRALOSE  TITANIUM DIOXIDE,4
"Chapstick Total Hydration Vitamin Enriched Tinted Lip Oil, Sheer Plum",Lip Balm,OCTYLDODECANOL  RICINUS COMMUNIS (CASTOR) SEED OIL  ETHYLCELLULOSE  CAPRYLIC/CAPRIC TRIGLYCERIDE  TRIHYDROXYSTEARIN  PHENOXYETHANOL  POLYGLYCERYL-3 DIISOSTEARATE  FLAVOR  RED 33 LAKE  LINUM USITATISSIMUM (LINSEED) SEED OIL  OLEA EUROPAEA (OLIVE) FRUIT OIL  RIBES NIGRUM (BLACK CURRANT) SEED OIL  TOCOPHEROL  ASCORBYL PALMITATE  ETHYLHEXYLGLYCERIN  HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL  WATER  GLYCINE SOJA (SOYBEAN) OIL  CITRUS GRANDIS (GRAPEFRUIT) PEEL EXTRACT,4
"Arm & Hammer Essentials Whiten & Strengthen Fluoride Toothpaste, Fresh",Toothpaste,Active Ingredients: Sodium Fluoride 0.24%; Inactive Ingredients:  SODIUM BICARBONATE (BAKING SODA)  PEG-8  HYDRATED SILICA  GLYCERIN  CALCIUM SULFATE  FLAVOR  SODIUM METHYL COCOYL TAURATE  POTASSIUM PHOSPHATE  SODIUM CARBONATE  XANTHAN GUM  REBAUDIANA A (STEVIA LEAF EXTRACT),4
"Aim Multi-Benefit Cavity Protection Gel Toothpaste, Ultra Mint (2019",Toothpaste,Active Ingredients: Sodium fluoride Anticavity 0.24%; Inactive Ingredients: INACTIVE INGREDIENTS SORBITOL  WATER  HYDRATED SILICA  PEG-8  SODIUM LAURYL SULFATE  SD ALCOHOL 38-B  FLAVOR  CELLULOSE GUM  SODIUM SACCHARIN  BLUE 1  YELLOW 10.,4
"Active Wow All Natural Whitening Toothpaste, Charcoal + Mint, Charcoal +",Toothpaste,CALCIUM CARBONATE  WATER (PURIFIED)  XYLITOL  HYDRATED SILICA  GLYCERIN  FLAVOR  CHARCOAL POWDER  SODIUM LAUROYL SARCOSINATE  SODIUM BICARBONATE  COCOS NUCIFERA (COCONUT) OIL  MELALEUCA ALTERNIFOLIA (TEA TREE) LEAF OIL  XANTHAN GUM  CITRIC ACID,4
"365 Everyday Value Foaming Hand Soap, Sandalwood (2019 formulation)",Liquid Hand Soap,WATER  SODIUM MYRISTOYL SARCOSINATE  SODIUM COCOAMPHOACETATE  PHENOXYETHANOL  NATURAL FRAGRANCE  GLYCERIN  DISODIUM COCOAMPHODIPROPIONATE  CAPRYLYL GLYCOL  COCAMIDOPROPYL HYDROXYSULTAINE  CITRIC ACID  ALLANTOIN  TOCOPHEROL (VITAMIN E)  ORGANIC ALOE BARBADENSIS  BUTYROSPERMUM PARKII (SHEA BUTTER).,4
"Vanity Planet Teeth Whitening System, Active Whitening Rating",Tooth Whitening,Water  Glycerin  Hydrogen Peroxide (12%)  Potassium Nitrate  Sodium Hydroxide  Disodium EDTA  Sodium Fluoride  Flavor,3
"Up&up, Maximum Strength Sensitive Toothpaste With Fluoride Rating",Toothpaste,ACTIVE INGREDIENTS: POTASSIUM NITRATE 5%  SODIUM FLUORIDE 0.24% (0.15% W/V FLUORIDE ION). INACTIVE INGREDIENTS; WATER  SORBITOL  HYDRATED SILICA  GLYCERIN  PENTASODIUM TRIPHOSPHATE  PEG-8  FLAVOR  TITANIUM DIOXIDE  SODIUM METHYL COCOYL TAURATE  COCAMIDOPROPYL BETAINE  XANTHAN GUM  SODIUM HYDROXIDE  SODIUM SACCHARIN,3
Up&up Anticavity Alcohol Free Fluoride Mouth Rinse Rating,Mouthwash,Active Ingredients: Sodium fluoride (0.01% w/v fluoride ion) 0.02%; Inactive Ingredients: WATER  GLYCERIN  CETYLPYRIDINIUM CHLORIDE  FLAVOR  SODIUM SACCHARIN  PHOSPHORIC ACID  SODIUM BENZOATE  SUCRALOSE  POLOXAMER 407  BENZOIC ACID  DISODIUM PHOSPHATE  PROPYLENE GLYCOL  RED 33  GREEN 3,3
Up&up Anticavity Alcohol Free Fluoride Mouth Rinse (2019 formulation),Mouthwash,ACTIVE INGREDIENT: SODIUM FLUORIDE ION 0.02%  INACTIVE INGREDIENTS: WATER  GLYCERIN  FLAVOR  CETYLPYRIDINIUM CHLORIDE  PHOSPHORIC ACID  SODIUM BENZOATE  SUCRALOSE  BENZOIC ACID  SODIUM SACCHARIN  POLOXAMER 407  PROPYLENE GLYCOL  DISODIUM PHOSPHATE  RED 33  GREEN 3,3
"Twice. Oral Wellness Toothpaste With Fluoride, Calming Vanilla Lavender",Toothpaste,Active Ingredients: Potassium nitrate 5.0% Sodium Fluoride 0.24%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  GLYCERIN (VEGETABLE)  PENTASODIUM TRIPHOSPHATE  COCAMIDOPROPYL BETAINE  FLAVOR  RETINYL PALMITATE (VITAMIN A)  TOCOPHEROL (VITAMIN E)  ALOE BARBADENSIS LEAF JUICE (ALOE VERA)  XYLITOL  SODIUM SACCHARIN  SUCRALOSE  LAURYL GLUCOSIDE  CELLULOSE GUM  TITANIUM DIOXIDE  SODIUM BENZOATE  CITRIC ACID.,3
"Twice Science + Wellness Toothpaste, Invigorating Wintergreen and",Toothpaste,Active Ingredients: Potassium nitrate 5.0%  Sodium fluoride 0.24%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  GLYCERIN (VEGETABLE)  PENTASODIUM TRIPHOSPHATE  COCAMIDOPROPYL BETAINE  FLAVOR  RETINYL PALMITATE (VITAMIN A)  TOCOPHEROL (VITAMIN E)  ALOE BARBADENSIS LEAF JUICE (ALOE VERA)  XYLITOL  SODIUM SACCHARIN  SUCRALOSE  LAURYL GLUCOSIDE  CELLULOSE GUM  TITANIUM DIOXIDE  SODIUM BENZOATE  CITRIC ACID.,3
"Twice Oral Wellness Toothpaste, Cooling Spearmint Eucalyptus Rating",Toothpaste,Active Ingredients: Potassium nitrate 5.0%  Sodium Fluoride 0.24%; Inactive Ingredients: WATER  HYDRATED SILICA  SORBITOL  GLYCERIN (VEGETABLE)  PENTASODIUM TRIPHOSPHATE  COCAMIDOPROPYL BETAINE  FLAVOR  RETINYL PALMITATE (VITAMIN A)  TOCOPHEROL (VITAMIN E)  ALOE BARBADENSIS LEAF JUICE (ALOE VERA)  XYLITOL  SODIUM SACCHARIN  SUCRALOSE  LAURYL GLUCOSIDE  CELLULOSE GUM  TITANIUM DIOXIDE  SODIUM BENZOATE  CITRIC ACID.,3
"Topcare Everyday, Alcohol Free, Fluoride Anticavity Mouthwash, Refreshing",Mouthwash,Active Ingredients: Sodium Fluoride (0.01% w/v Fluoride Ion) 0.02%; Inactive Ingredients: INACTIVE INGREDIENTS: WATER  GLYCERIN  FLAVOR  CETYLPYRIDINIUM CHLORIDE  SODIUM SACCHARIN  PHOSPHORIC ACID  SODIUM BENZOATE  SUCRALOSE  POLOXAMER 407  BENZOIC ACID  DISODIUM PHOSPHATE  PROPYLENE GLYCOL  BLUE 1,3
Topcare Everyday Maximum Strength With Fluoride Sensitive Anticavity,Toothpaste,Active Ingredients: Potassium Nitrate 5.0%  Sodium Fluoride (0.15% W/V Fluoride Ion) 0.24%; Inactive Ingredients: D&C YELLOW #10  FD&C BLUE #1  FLAVOR  GLYCERIN  HYDRATED SILICA  SODIUM LAURYL SULFATE  SODIUM SACCHARIN  SORBITOL  TITANIUM DIOXIDE  TRISODIUM PHOSPHATE  WATER  XANTHAN GUM,3
"Topcare Enamel Guard Daily Anti Cavity Fluoride Toothpaste, Fresh Mint",Toothpaste,Active Ingredients: Potassium Nitrate 5.0%  SODIUM FLUORIDE W/V FLUORIDE ION 0.15%; Inactive Ingredients: COCAMIDOPROPYL BETAINE  FLAVOR  GLYCERIN  HYDRATED SILICA  PEG-8  SODIUM HYDROXIDE  SODIUM SACCHARIN  SORBITOL  TITANIUM DIOXIDE  WATER  XANTHAN GUM,3
"Toms of Maine Luminous White Anticavity Toothpaste, Wintergreen (2020",Tooth Whitening,Active Ingredients: Sodium Fluoride 0.24%; Inactive Ingredients:  WATER  HYDRATED SILICA  GLYCERIN  SORBITOL  XYLITOL  NATURAL FLAVOR  SODIUM LAURYL SULFATE  CHARCOAL POWDER  XANTHAN GUM  CARRAGEENAN.,3
Tom's of Maine Wicked Fresh! Cool Peppermint Toothpaste (2018,Toothpaste,Active Ingredients: SODIUM MONOFLUOROPHOSPHATE (0.13% W/V FLUORIDE ION) 0.76%; Inactive Ingredients: GLYCERIN  WATER  CALCIUM CARBONATE  XYLITOL  HYDRATED SILICA  SODIUM LAURYL SULFATE  NATURAL FLAVOR*  CARRAGEENAN  BENZYL ALCOHOL  GLYCYRRHIZA URALENSIS (LICORICE) ROOT EXTRACT.,3
